Food group,Variable,Value,Commodity
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Away from home-Fast food-2017�18,2.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Away from home-Fast food-2017�18,2.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Away from home-Fast food-2017�18,2.57,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-Fast food-2017�18,2.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Fast food-2017�18,2.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Fast food-2017�18,2.56,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Fast food-2017�18,2.26,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,Away from home-School-2017�18,6.86,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,6.86,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,5.73,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,7.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,9.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,Away from home-School-2017�18,14.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,14.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,14.24,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,16.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,12.8,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,Away from home-School-2017�18,9.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,9.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,9.42,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,9.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,10.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,Away from home-School-2017�18,1.99,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,1.99,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,2.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,2.35,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,1.52,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,Away from home-School-2017�18,1.36,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,1.36,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,1.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,0.65,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,1.61,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Away from home-School-2017�18,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,0.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,0.47,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,0.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,Away from home-School-2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,0.21,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,0.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,Away from home-School-2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Away from home-School-2017�18,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,0.17,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Away from home-School-2017�18,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,Away from home-School-2017�18,3.59,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,3.59,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,3.54,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,3.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,3.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population,Away from home-School-2017�18,2.55,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,2.55,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,2.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,2.63,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: refined (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,2.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population,Away from home-School-2017�18,1.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,1.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,1.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,1.13,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: whole (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,0.83,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population,Away from home-School-2017�18,1.36,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Children age 2�19,Away from home-School-2017�18,1.36,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Adults age 20�64,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Seniors age 65 and above,Away from home-School-2017�18,,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income < 185% poverty line,Away from home-School-2017�18,1.49,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-School-2017�18,1.09,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Protein foods (oz/1000kcal) - Total population - Household income > 300% poverty line,Away from home-School-2017�18,1.27,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population,Away from home-Other-2017�18,12.35,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,15.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,11.88,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,10.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,12.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,11.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,12.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,Away from home-Other-2017�18,18.81,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,17.93,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,18.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,21.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,16.76,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,19.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,20.4,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,Away from home-Other-2017�18,10.66,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,10.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,10.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,12.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,10.25,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,11.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,10.9,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.43,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.42,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.45,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.34,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.37,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.4,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.48,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.65,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.65,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.52,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.91,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.56,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Fruit (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.47,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.51,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.28,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.58,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.67,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.34,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,Away from home-Other-2017�18,0.02,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,Away from home-Other-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,Away from home-Other-2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,Away from home-Other-2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,Away from home-Other-2017�18,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,Away from home-Other-2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,Away from home-Other-2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
